WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
WARNING  matplotlib.font_manager:font_manager.py:1425 findfont: Generic family 'serif' not found because none of the following families were found: Times New Roman, SimSun, Songti SC, serif
